id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_uom_uom_pgm_user,uom.uom pgm_user,uom.model_uom_uom,group_pgm_user,1,0,0,0
access_res_partner_pgm_user,res.partner pgm_user,base.model_res_partner,group_pgm_user,1,0,0,0
access_mrp_workorder_pgm_user,mrp.workorder.pgm_user,mrp.model_mrp_workorder,group_pgm_user,1,0,0,0
access_uom_category_pgm_user,uom.category.pgm_user,uom.model_uom_category,group_pgm_user,1,0,0,0
access_stock_production_lot_pgm_user,stock.production.lot.pgm_user,stock.model_stock_production_lot,group_pgm_user,1,0,0,0
access_pgm_user_vit_boq_po_garmen_line,access_pgm_user_vit_boq_po_garmen_line,vit_marketing_po_garmen.model_vit_boq_po_garmen_line,group_pgm_user,1,0,0,0
access_pgm_manager_vit_boq_po_garmen_line,access_pgm_manager_vit_boq_po_garmen_line,vit_marketing_po_garmen.model_vit_boq_po_garmen_line,group_pgm_manager,1,0,0,0
access_pgm_user_vit_or_material_list,access_pgm_user_or_material_list,vit_marketing_po_garmen.model_vit_or_material_list,group_pgm_user,1,0,0,0
access_pgm_manager_vit_or_material_list,access_pgm_manager_vit_or_material_list,vit_marketing_po_garmen.model_vit_or_material_list,group_pgm_manager,1,0,0,0
access_pgm_user_vit_gm_reporting,access_pgm_user_gm_reporting,model_vit_gm_reporting,group_pgm_user,1,1,1,1
access_pgm_manager_vit_gm_reporting,access_pgm_manager_vit_gm_reporting,model_vit_gm_reporting,group_pgm_manager,1,1,1,1
access_pgm_user_vit_item_reporting,access_pgm_user_item_reporting,model_vit_item_reporting,group_pgm_user,1,1,1,1
access_pgm_manager_vit_item_reporting,access_pgm_manager_vit_item_reporting,model_vit_item_reporting,group_pgm_manager,1,1,1,1
access_ppic_user_vit_gm_reporting,access_ppic_user_gm_reporting,model_vit_gm_reporting,vit_ppic.group_user_ppic,1,0,0,0
access_ppic_manager_vit_gm_reporting,access_ppic_manager_vit_gm_reporting,model_vit_gm_reporting,vit_ppic.group_manager_ppic,1,0,0,0
access_ppic_user_vit_item_reporting,access_ppic_user_item_reporting,model_vit_item_reporting,vit_ppic.group_user_ppic,1,0,0,0
access_ppic_manager_vit_item_reporting,access_ppic_manager_vit_item_reporting,model_vit_item_reporting,vit_ppic.group_manager_ppic,1,0,0,0
access_mrp_user_vit_gm_reporting,access_mrp_user_gm_reporting,model_vit_gm_reporting,mrp.group_mrp_user,1,0,0,0
access_mrp_manager_vit_gm_reporting,access_mrp_manager_vit_gm_reporting,model_vit_gm_reporting,mrp.group_mrp_manager,1,0,0,0
access_mrp_user_vit_item_reporting,access_mrp_user_item_reporting,model_vit_item_reporting,mrp.group_mrp_user,1,0,0,0
access_mrp_manager_vit_item_reporting,access_mrp_manager_vit_item_reporting,model_vit_item_reporting,mrp.group_mrp_manager,1,0,0,0
access_md_user_vit_gm_reporting,access_md_user_gm_reporting,model_vit_gm_reporting,vit_merchandise_garment.group_md_garment_user,1,0,0,0
access_md_manager_vit_gm_reporting,access_md_manager_vit_gm_reporting,model_vit_gm_reporting,vit_merchandise_garment.group_md_garment_manager,1,0,0,0
access_md_user_vit_item_reporting,access_md_user_item_reporting,model_vit_item_reporting,vit_merchandise_garment.group_md_garment_user,1,0,0,0
access_md_manager_vit_item_reporting,access_md_manager_vit_item_reporting,model_vit_item_reporting,vit_merchandise_garment.group_md_garment_manager,1,0,0,0
access_mrkt_user_vit_gm_reporting,access_mrkt_user_gm_reporting,model_vit_gm_reporting,vit_marketing_request.group_marketing_request,1,0,0,0
access_mrkt_manager_vit_gm_reporting,access_mrkt_manager_vit_gm_reporting,model_vit_gm_reporting,vit_marketing_request.group_marketing_request_desain,1,0,0,0
access_mrkt_user_vit_item_reporting,access_mrkt_user_item_reporting,model_vit_item_reporting,vit_marketing_request.group_marketing_request,1,0,0,0
access_mrkt_manager_vit_item_reporting,access_mrkt_manager_vit_item_reporting,model_vit_item_reporting,vit_marketing_request.group_marketing_request_desain,1,0,0,0
access_sapp_user_vit_gm_reporting,access_sapp_user_gm_reporting,model_vit_gm_reporting,vit_sample_approval.group_sample_approval,1,0,0,0
access_sapp_user_vit_item_reporting,access_sapp_user_item_reporting,model_vit_item_reporting,vit_sample_approval.group_sample_approval,1,0,0,0
