id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_vit_jenis_hukuman,access_manager_vit_jenis_hukuman,vit_univ_common.model_vit_jenis_hukuman,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_bidang_kepakaran,access_user_vit_bidang_kepakaran,vit_univ_common.model_vit_bidang_kepakaran,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_bidang_kepakaran,access_manager_vit_bidang_kepakaran,vit_univ_common.model_vit_bidang_kepakaran,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_tunjangan_kesehatan,access_user_vit_tunjangan_kesehatan,vit_univ_common.model_vit_tunjangan_kesehatan,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_tunjangan_kesehatan,access_manager_vit_tunjangan_kesehatan,vit_univ_common.model_vit_tunjangan_kesehatan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_pendapat,access_user_vit_pendapat,vit_univ_common.model_vit_pendapat,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_pendapat,access_manager_vit_pendapat,vit_univ_common.model_vit_pendapat,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_penetapan_angka,access_user_vit_penetapan_angka,vit_univ_common.model_vit_penetapan_angka,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_penetapan_angka,access_manager_vit_penetapan_angka,vit_univ_common.model_vit_penetapan_angka,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_sks_dosen,access_user_vit_sks_dosen,vit_univ_common.model_vit_sks_dosen,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_sks_dosen,access_manager_vit_sks_dosen,vit_univ_common.model_vit_sks_dosen,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_jenis_pendapatan_lain,access_user_vit_jenis_pendapatan_lain,vit_univ_common.model_vit_jenis_pendapatan_lain,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_jenis_pendapatan_lain,access_manager_vit_jenis_pendapatan_lain,vit_univ_common.model_vit_jenis_pendapatan_lain,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_jenis_kunjungan_luar,access_user_vit_jenis_kunjungan_luar,vit_univ_common.model_vit_jenis_kunjungan_luar,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_jenis_kunjungan_luar,access_manager_vit_jenis_kunjungan_luar,vit_univ_common.model_vit_jenis_kunjungan_luar,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_jenis_publikasi,access_user_vit_jenis_publikasi,vit_univ_common.model_vit_jenis_publikasi,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_jenis_publikasi,access_manager_vit_jenis_publikasi,vit_univ_common.model_vit_jenis_publikasi,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_agama,access_user_vit_agama,vit_univ_common.model_vit_agama,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_agama,access_manager_vit_agama,vit_univ_common.model_vit_agama,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_bidang_ilmu,access_user_vit_bidang_ilmu,vit_univ_common.model_vit_bidang_ilmu,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_bidang_ilmu,access_manager_vit_bidang_ilmu,vit_univ_common.model_vit_bidang_ilmu,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_ilmiah,access_user_vit_ilmiah,vit_univ_common.model_vit_ilmiah,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_ilmiah,access_manager_vit_ilmiah,vit_univ_common.model_vit_ilmiah,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_tingkat_seminar,access_user_vit_tingkat_seminar,vit_univ_common.model_vit_tingkat_seminar,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_tingkat_seminar,access_manager_vit_tingkat_seminar,vit_univ_common.model_vit_tingkat_seminar,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_jenis_jabatan_fungsional,access_user_vit_jenis_jabatan_fungsional,vit_univ_common.model_vit_jenis_jabatan_fungsional,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_jenis_jabatan_fungsional,access_manager_vit_jenis_jabatan_fungsional,vit_univ_common.model_vit_jenis_jabatan_fungsional,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_tipe_struktural,access_user_vit_tipe_struktural,vit_univ_common.model_vit_tipe_struktural,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_tipe_struktural,access_manager_vit_tipe_struktural,vit_univ_common.model_vit_tipe_struktural,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_jenis_pelatihan,access_user_vit_jenis_pelatihan,vit_univ_common.model_vit_jenis_pelatihan,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_jenis_pelatihan,access_manager_vit_jenis_pelatihan,vit_univ_common.model_vit_jenis_pelatihan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_tipe_pelatihan,access_user_vit_tipe_pelatihan,vit_univ_common.model_vit_tipe_pelatihan,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_manager_vit_tipe_pelatihan,access_manager_vit_tipe_pelatihan,vit_univ_common.model_vit_tipe_pelatihan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_all_vit_riwayat_verifikasi_kepegawaian,access_all_vit_riwayat_verifikasi_kepegawaian,vit_riwayat_inherit.model_vit_riwayat_verifikasi,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_admin_vit_riwayat_verifikasi_kepegawaian,access_admin_vit_riwayat_verifikasi_kepegawaian,vit_riwayat_inherit.model_vit_riwayat_verifikasi,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_ir_rule_group_kepegawaian,ir_rule group_kepegawaian,base.model_ir_rule,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_kenaikan_gaji_berkala,access_user_vit_kenaikan_gaji_berkala,vit_kepegawaian.model_vit_kenaikan_gaji_berkala,vit_kepegawaian.group_kepegawaian_user,1,1,1,0
access_manager_vit_kenaikan_gaji_berkala,access_manager_vit_kenaikan_gaji_berkala,vit_kepegawaian.model_vit_kenaikan_gaji_berkala,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_kenaikan_gaji_detail,access_user_vit_kenaikan_gaji_detail,vit_kepegawaian.model_vit_kenaikan_gaji_detail,vit_kepegawaian.group_kepegawaian_user,1,1,1,0
access_manager_vit_kenaikan_gaji_detail,access_manager_vit_kenaikan_gaji_detail,vit_kepegawaian.model_vit_kenaikan_gaji_detail,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_vit_pengajuan,access_user_vit_pengajuan,vit_kepegawaian.model_vit_pengajuan,vit_kepegawaian.group_kepegawaian_user,1,1,1,0
access_manager_vit_pengajuan,access_manager_vit_pengajuan,vit_kepegawaian.model_vit_pengajuan,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_user_website,access_user_website,website.model_website,vit_kepegawaian.group_kepegawaian_user,1,1,1,0
access_manager_website,access_manager_website,website.model_website,vit_kepegawaian.group_kepegawaian_manager,1,1,1,1
access_asset_auth_oauth_provider_kepegawaian_user,auth_oauth_asset_provider_kepegawaian_user,auth_oauth.model_auth_oauth_provider,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_ir_module_module_kepegawaian_user,ir_module_module _kepegawaian_user,base.model_ir_module_module,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_asset_chart_template_kepegawaian_user,asset.chart.template_kepegawaian_user,account.model_account_chart_template,vit_kepegawaian.group_kepegawaian_user,1,0,0,0
access_asset_auth_oauth_provider_kepegawaian_manager,auth_oauth_asset_provider_kepegawaian_manager,auth_oauth.model_auth_oauth_provider,vit_kepegawaian.group_kepegawaian_manager,1,0,0,0
access_ir_module_module_kepegawaian_manager,ir_module_module _kepegawaian_manager,base.model_ir_module_module,vit_kepegawaian.group_kepegawaian_manager,1,0,0,0
access_asset_chart_template_kepegawaian_manager,asset.chart.template_kepegawaian_manager,account.model_account_chart_template,vit_kepegawaian.group_kepegawaian_manager,1,0,0,0
access_ir_module_category_kepegawaian_manager,ir_module_category_kepegawaian_manager,base.model_ir_module_category,vit_kepegawaian.group_kepegawaian_manager,1,0,0,0
access_ir_ui_view_kepegawaian_manager,ir_ui_view_kepegawaian_manager,base.model_ir_ui_view,vit_kepegawaian.group_kepegawaian_manager,1,1,1,0
access_res_company_group_kepegawaian_manager,res_company group_kepegawaian_manager,base.model_res_company,vit_kepegawaian.group_kepegawaian_manager,1,1,1,0
