id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_requisition_type,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_purchase_requisition_type_manager,purchase.requisition.type,purchase_requisition.model_purchase_requisition_type,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_purchase_requisition,purchase.requisition,purchase_requisition.model_purchase_requisition,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_purchase_requisition_line_purchase_user,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_purchase_requisition_manager,purchase.requisition manager,purchase_requisition.model_purchase_requisition,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_purchase_requisition_line_manager,purchase.requisition.line manager,purchase_requisition.model_purchase_requisition_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_user_vit_unit_kerja,access_user_vit_unit_kerja,vit_univ_common.model_vit_unit_kerja,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_unit_kerja,access_manager_vit_unit_kerja,vit_univ_common.model_vit_unit_kerja,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_program_studi,access_user_vit_program_studi,vit_univ_common.model_vit_program_studi,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_program_studi,access_manager_vit_program_studi,vit_univ_common.model_vit_program_studi,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_jurusan,access_user_vit_jurusan,vit_univ_common.model_vit_jurusan,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_jurusan,access_manager_vit_jurusan,vit_univ_common.model_vit_jurusan,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_fakultas,access_user_vit_fakultas,vit_univ_common.model_vit_fakultas,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_fakultas,access_manager_vit_fakultas,vit_univ_common.model_vit_fakultas,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_stock_location_purchase_user_aset,stock.location,stock.model_stock_location,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_stock_warehouse_purchase_user_aset,stock.warehouse,stock.model_stock_warehouse,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_stock_picking_purchase_user_aset,stock.picking,stock.model_stock_picking,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_stock_move_purchase_user_aset,stock.move,stock.model_stock_move,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,0
access_stock_warehouse_orderpoint_user_aset,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_mrp_bom_asset,mrp.bom,mrp.model_mrp_bom,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_mrp_bom_line_asset,mrp.bom.line,mrp.model_mrp_bom_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_mrp_bom_asset_manager,mrp.bom,mrp.model_mrp_bom,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_mrp_bom_line_asset_manager,mrp.bom.line,mrp.model_mrp_bom_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_asset_manager_anggaran_kegiatan,access_asset_manager_anggaran_kegiatan,anggaran.model_anggaran_kegiatan,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,0,0
access_asset_manager_anggaran_rka,access_asset_manager_anggaran_rka,anggaran.model_anggaran_rka,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,0,0
access_asset_manager_anggaran_rka_kegiatan,access_asset_manager_anggaran_rka_kegiatan,anggaran.model_anggaran_rka_kegiatan,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,0,0
access_asset_manager_anggaran_rka_coa,access_asset_manager_anggaran_rka_coa,anggaran.model_anggaran_rka_coa,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,0,0
access_asset_manager_anggaran_mata_anggaran_kegiatan,access_asset_manager_anggaran_mata_anggaran_kegiatan,anggaran.model_anggaran_mata_anggaran_kegiatan,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,0,0
access_asset_user_anggaran_kegiatan,access_asset_user_anggaran_kegiatan,anggaran.model_anggaran_kegiatan,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,0,0
access_asset_user_anggaran_rka,access_asset_user_anggaran_rka,anggaran.model_anggaran_rka,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,0,0
access_asset_user_anggaran_rka_kegiatan,access_asset_user_anggaran_rka_kegiatan,anggaran.model_anggaran_rka_kegiatan,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,0,0
access_asset_user_anggaran_rka_coa,access_asset_user_anggaran_rka_coa,anggaran.model_anggaran_rka_coa,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,0,0
access_asset_user_anggaran_mata_anggaran_kegiatan,access_asset_user_anggaran_mata_anggaran_kegiatan,anggaran.model_anggaran_mata_anggaran_kegiatan,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,0,0
access_asset_user_anggaran_rka_detail,access_asset_user_anggaran_rka_detail,anggaran.model_anggaran_rka_detail,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_asset_manager_anggaran_rka_detail,access_asset_manager_anggaran_rka_detail,anggaran.model_anggaran_rka_detail,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_equipment_aset_user,equipment.aset_user,maintenance.model_maintenance_equipment,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_equipment_aset_user,equipment.manager.aset_user,maintenance.model_maintenance_equipment,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_maintenance_system_aset_user,equipment.request system aset_user,maintenance.model_maintenance_request,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_equipment_category_aset_user,equipment.category.aset_user,maintenance.model_maintenance_equipment_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_equipment_category_manager_aset_user,equipment.category system manager_aset user,maintenance.model_maintenance_equipment_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_maintenance_stage_aset_user,maintenance.stage.aset_user,maintenance.model_maintenance_stage,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_maintenance_stage_manager_aset_user,equipment.request.stage system manager_aset_user,maintenance.model_maintenance_stage,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_maintenance_team_aset_user,maintenance.team.aset_user,maintenance.model_maintenance_team,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_maintenance_team_manager_aset_user,maintenance.team.manager.aset_user,maintenance.model_maintenance_team,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_mail_activity_type_equipment_aset_manager,mail.activity.type.equipment.aset_manager,mail.model_mail_activity_type,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
