"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_manager_vit_kenaikan_gaji,access_manager_vit_kenaikan_gaji,model_vit_kenaikan_gaji,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_kenaikan_gaji,access_admin_vit_kenaikan_gaji,model_vit_kenaikan_gaji,base.group_system,1,1,1,1
access_user_vit_details_gaji,access_user_vit_details_gaji,model_vit_details_gaji,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_details_gaji,access_manager_vit_details_gaji,model_vit_details_gaji,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_details_gaji,access_admin_vit_details_gaji,model_vit_details_gaji,base.group_system,1,1,1,1
access_user_vit_kenaikan_pangkat,access_user_vit_kenaikan_pangkat,model_vit_kenaikan_pangkat,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_kenaikan_pangkat,access_manager_vit_kenaikan_pangkat,model_vit_kenaikan_pangkat,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_kenaikan_pangkat,access_admin_vit_kenaikan_pangkat,model_vit_kenaikan_pangkat,base.group_system,1,1,1,1
access_user_vit_details_naik_pangkat,access_user_vit_details_naik_pangkat,model_vit_details_naik_pangkat,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_details_naik_pangkat,access_manager_vit_details_naik_pangkat,model_vit_details_naik_pangkat,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_details_naik_pangkat,access_admin_vit_details_naik_pangkat,model_vit_details_naik_pangkat,base.group_system,1,1,1,1
access_user_vit_daftar_pegawai_pensiun,access_user_vit_daftar_pegawai_pensiun,model_vit_daftar_pegawai_pensiun,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_daftar_pegawai_pensiun,access_manager_vit_daftar_pegawai_pensiun,model_vit_daftar_pegawai_pensiun,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_daftar_pegawai_pensiun,access_admin_vit_daftar_pegawai_pensiun,model_vit_daftar_pegawai_pensiun,base.group_system,1,1,1,1
access_user_vit_pensiun_detail,access_user_vit_pensiun_detail,model_vit_pensiun_detail,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_pensiun_detail,access_manager_vit_pensiun_detail,model_vit_pensiun_detail,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_pensiun_detail,access_admin_vit_pensiun_detail,model_vit_pensiun_detail,base.group_system,1,1,1,1
access_user_vit_lap_nominatif,access_user_vit_lap_nominatif,model_vit_lap_nominatif,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_lap_nominatif,access_manager_vit_lap_nominatif,model_vit_lap_nominatif,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_lap_nominatif,access_admin_vit_lap_nominatif,model_vit_lap_nominatif,base.group_system,1,1,1,1
access_user_vit_nom_detail,access_user_vit_nom_detail,model_vit_nom_detail,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_nom_detail,access_manager_vit_nom_detail,model_vit_nom_detail,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_nom_detail,access_admin_vit_nom_detail,model_vit_nom_detail,base.group_system,1,1,1,1
access_user_vit_penerimaan_penghargaan,access_user_vit_penerimaan_penghargaan,model_vit_penerimaan_penghargaan,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_penerimaan_penghargaan,access_manager_vit_penerimaan_penghargaan,model_vit_penerimaan_penghargaan,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_penerimaan_penghargaan,access_admin_vit_penerimaan_penghargaan,model_vit_penerimaan_penghargaan,base.group_system,1,1,1,1
access_user_vit_detail_penerimaan_penghargaan,access_user_vit_detail_penerimaan_penghargaan,model_vit_detail_penerimaan_penghargaan,vit_laporan.group_laporan_user,1,0,0,0
access_manager_vit_detail_penerimaan_penghargaan,access_manager_vit_detail_penerimaan_penghargaan,model_vit_detail_penerimaan_penghargaan,vit_laporan.group_laporan_manager,1,1,1,1
access_admin_vit_detail_penerimaan_penghargaan,access_admin_vit_detail_penerimaan_penghargaan,model_vit_detail_penerimaan_penghargaan,base.group_system,1,1,1,1
