"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_manager_vit_kinerja_bidang_penelitian,access_manager_vit_kinerja_bidang_penelitian,model_vit_kinerja_bidang_penelitian,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_kinerja_bidang_penelitian,access_admin_vit_kinerja_bidang_penelitian,model_vit_kinerja_bidang_penelitian,base.group_system,1,1,1,1
access_user_vit_jenis_kegiatan_penelitian,access_user_vit_jenis_kegiatan_penelitian,model_vit_jenis_kegiatan_penelitian,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_jenis_kegiatan_penelitian,access_manager_vit_jenis_kegiatan_penelitian,model_vit_jenis_kegiatan_penelitian,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_jenis_kegiatan_penelitian,access_admin_vit_jenis_kegiatan_penelitian,model_vit_jenis_kegiatan_penelitian,base.group_system,1,1,1,1
access_user_vit_kinerja_bidang_pengabdian,access_user_vit_kinerja_bidang_pengabdian,model_vit_kinerja_bidang_pengabdian,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_kinerja_bidang_pengabdian,access_manager_vit_kinerja_bidang_pengabdian,model_vit_kinerja_bidang_pengabdian,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_kinerja_bidang_pengabdian,access_admin_vit_kinerja_bidang_pengabdian,model_vit_kinerja_bidang_pengabdian,base.group_system,1,1,1,1
access_user_vit_jenis_kegiatan_pengabdian,access_user_vit_jenis_kegiatan_pengabdian,model_vit_jenis_kegiatan_pengabdian,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_jenis_kegiatan_pengabdian,access_manager_vit_jenis_kegiatan_pengabdian,model_vit_jenis_kegiatan_pengabdian,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_jenis_kegiatan_pengabdian,access_admin_vit_jenis_kegiatan_pengabdian,model_vit_jenis_kegiatan_pengabdian,base.group_system,1,1,1,1
access_user_vit_kinerja_kewajiban_khusus,access_user_vit_kinerja_kewajiban_khusus,model_vit_kinerja_kewajiban_khusus,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_kinerja_kewajiban_khusus,access_manager_vit_kinerja_kewajiban_khusus,model_vit_kinerja_kewajiban_khusus,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_kinerja_kewajiban_khusus,access_admin_vit_kinerja_kewajiban_khusus,model_vit_kinerja_kewajiban_khusus,base.group_system,1,1,1,1
access_user_vit_jenis_kegiatan_kewajiban_khusus,access_user_vit_jenis_kegiatan_kewajiban_khusus,model_vit_jenis_kegiatan_kewajiban_khusus,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_jenis_kegiatan_kewajiban_khusus,access_manager_vit_jenis_kegiatan_kewajiban_khusus,model_vit_jenis_kegiatan_kewajiban_khusus,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_jenis_kegiatan_kewajiban_khusus,access_admin_vit_jenis_kegiatan_kewajiban_khusus,model_vit_jenis_kegiatan_kewajiban_khusus,base.group_system,1,1,1,1
access_user_vit_pernyataan_asesor,access_user_vit_pernyataan_asesor,model_vit_pernyataan_asesor,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_pernyataan_asesor,access_manager_vit_pernyataan_asesor,model_vit_pernyataan_asesor,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_pernyataan_asesor,access_admin_vit_pernyataan_asesor,model_vit_pernyataan_asesor,base.group_system,1,1,1,1
access_user_vit_rekap_fakultas,access_user_vit_rekap_fakultas,model_vit_rekap_fakultas,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_rekap_fakultas,access_manager_vit_rekap_fakultas,model_vit_rekap_fakultas,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_rekap_fakultas,access_admin_vit_rekap_fakultas,model_vit_rekap_fakultas,base.group_system,1,1,1,1
access_user_vit_rekap_fakultas_line,access_user_vit_rekap_fakultas_line,model_vit_rekap_fakultas_line,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_rekap_fakultas_line,access_manager_vit_rekap_fakultas_line,model_vit_rekap_fakultas_line,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_rekap_fakultas_line,access_admin_vit_rekap_fakultas_line,model_vit_rekap_fakultas_line,base.group_system,1,1,1,1
access_user_vit_rekap_perguruan_tinggi,access_user_vit_rekap_perguruan_tinggi,model_vit_rekap_perguruan_tinggi,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_rekap_perguruan_tinggi,access_manager_vit_rekap_perguruan_tinggi,model_vit_rekap_perguruan_tinggi,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_rekap_perguruan_tinggi,access_admin_vit_rekap_perguruan_tinggi,model_vit_rekap_perguruan_tinggi,base.group_system,1,1,1,1
access_user_vit_rekap_perguruan_tinggi_line,access_user_vit_rekap_perguruan_tinggi_line,model_vit_rekap_perguruan_tinggi_line,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_rekap_perguruan_tinggi_line,access_manager_vit_rekap_perguruan_tinggi_line,model_vit_rekap_perguruan_tinggi_line,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_rekap_perguruan_tinggi_line,access_admin_vit_rekap_perguruan_tinggi_line,model_vit_rekap_perguruan_tinggi_line,base.group_system,1,1,1,1
access_user_vit_kesimpulan_kinerja_dosen,access_user_vit_kesimpulan_kinerja_dosen,model_vit_kesimpulan_kinerja_dosen,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_kesimpulan_kinerja_dosen,access_manager_vit_kesimpulan_kinerja_dosen,model_vit_kesimpulan_kinerja_dosen,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_kesimpulan_kinerja_dosen,access_admin_vit_kesimpulan_kinerja_dosen,model_vit_kesimpulan_kinerja_dosen,base.group_system,1,1,1,1
access_user_vit_kesimpulan_kinerja_dosen_line,access_user_vit_kesimpulan_kinerja_dosen_line,model_vit_kesimpulan_kinerja_dosen_line,vit_bkd.group_bkd_user,1,0,0,0
access_manager_vit_kesimpulan_kinerja_dosen_line,access_manager_vit_kesimpulan_kinerja_dosen_line,model_vit_kesimpulan_kinerja_dosen_line,vit_bkd.group_bkd_manager,1,1,1,1
access_admin_vit_kesimpulan_kinerja_dosen_line,access_admin_vit_kesimpulan_kinerja_dosen_line,model_vit_kesimpulan_kinerja_dosen_line,base.group_system,1,1,1,1
