"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_manager_vit_grade_per_pegawai,access_manager_vit_grade_per_pegawai,model_vit_grade_per_pegawai,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_grade_per_pegawai,access_admin_vit_grade_per_pegawai,model_vit_grade_per_pegawai,base.group_system,1,1,1,1
access_user_vit_gaji_pnbp,access_user_vit_gaji_pnbp,model_vit_gaji_pnbp,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_gaji_pnbp,access_manager_vit_gaji_pnbp,model_vit_gaji_pnbp,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_gaji_pnbp,access_admin_vit_gaji_pnbp,model_vit_gaji_pnbp,base.group_system,1,1,1,1
access_user_vit_pir,access_user_vit_pir,model_vit_pir,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_pir,access_manager_vit_pir,model_vit_pir,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_pir,access_admin_vit_pir,model_vit_pir,base.group_system,1,1,1,1
access_user_vit_tunkin_terlambat_detail,access_user_vit_tunkin_terlambat_detail,model_vit_tunkin_terlambat_detail,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_tunkin_terlambat_detail,access_manager_vit_tunkin_terlambat_detail,model_vit_tunkin_terlambat_detail,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_tunkin_terlambat_detail,access_admin_vit_tunkin_terlambat_detail,model_vit_tunkin_terlambat_detail,base.group_system,1,1,1,1
access_user_vit_tunkin_pulang_detail,access_user_vit_tunkin_pulang_detail,model_vit_tunkin_pulang_detail,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_tunkin_pulang_detail,access_manager_vit_tunkin_pulang_detail,model_vit_tunkin_pulang_detail,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_tunkin_pulang_detail,access_admin_vit_tunkin_pulang_detail,model_vit_tunkin_pulang_detail,base.group_system,1,1,1,1
access_user_vit_tunkin_pemotongan_detail,access_user_vit_tunkin_pemotongan_detail,model_vit_tunkin_pemotongan_detail,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_tunkin_pemotongan_detail,access_manager_vit_tunkin_pemotongan_detail,model_vit_tunkin_pemotongan_detail,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_tunkin_pemotongan_detail,access_admin_vit_tunkin_pemotongan_detail,model_vit_tunkin_pemotongan_detail,base.group_system,1,1,1,1
access_user_vit_tunkin_kehadiran,access_user_vit_tunkin_kehadiran,model_vit_tunkin_kehadiran,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_tunkin_kehadiran,access_manager_vit_tunkin_kehadiran,model_vit_tunkin_kehadiran,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_tunkin_kehadiran,access_admin_vit_tunkin_kehadiran,model_vit_tunkin_kehadiran,base.group_system,1,1,1,1
access_user_vit_tunkin_terlambat,access_user_vit_tunkin_terlambat,model_vit_tunkin_terlambat,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_tunkin_terlambat,access_manager_vit_tunkin_terlambat,model_vit_tunkin_terlambat,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_tunkin_terlambat,access_admin_vit_tunkin_terlambat,model_vit_tunkin_terlambat,base.group_system,1,1,1,1
access_user_vit_tunkin_pulang,access_user_vit_tunkin_pulang,model_vit_tunkin_pulang,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_tunkin_pulang,access_manager_vit_tunkin_pulang,model_vit_tunkin_pulang,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_tunkin_pulang,access_admin_vit_tunkin_pulang,model_vit_tunkin_pulang,base.group_system,1,1,1,1
access_user_vit_tunkin_pemotongan,access_user_vit_tunkin_pemotongan,model_vit_tunkin_pemotongan,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_tunkin_pemotongan,access_manager_vit_tunkin_pemotongan,model_vit_tunkin_pemotongan,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_tunkin_pemotongan,access_admin_vit_tunkin_pemotongan,model_vit_tunkin_pemotongan,base.group_system,1,1,1,1
access_user_vit_kehadiran_pegawai,access_user_vit_kehadiran_pegawai,model_vit_kehadiran_pegawai,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_kehadiran_pegawai,access_manager_vit_kehadiran_pegawai,model_vit_kehadiran_pegawai,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_kehadiran_pegawai,access_admin_vit_kehadiran_pegawai,model_vit_kehadiran_pegawai,base.group_system,1,1,1,1
access_user_vit_remunerasi_pegawai,access_user_vit_remunerasi_pegawai,model_vit_remunerasi_pegawai,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_remunerasi_pegawai,access_manager_vit_remunerasi_pegawai,model_vit_remunerasi_pegawai,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_remunerasi_pegawai,access_admin_vit_remunerasi_pegawai,model_vit_remunerasi_pegawai,base.group_system,1,1,1,1
access_user_vit_capaian_kinerja_unit_kerja,access_user_vit_capaian_kinerja_unit_kerja,model_vit_capaian_kinerja_unit_kerja,vit_remunerasi.group_remunerasi_user,1,0,0,0
access_manager_vit_capaian_kinerja_unit_kerja,access_manager_vit_capaian_kinerja_unit_kerja,model_vit_capaian_kinerja_unit_kerja,vit_remunerasi.group_remunerasi_manager,1,1,1,1
access_admin_vit_capaian_kinerja_unit_kerja,access_admin_vit_capaian_kinerja_unit_kerja,model_vit_capaian_kinerja_unit_kerja,base.group_system,1,1,1,1
