id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_manager_perencanaan_investasi","access_manager_perencanaan_investasi","anggaran.model_anggaran_investasi","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_manager_perencanaan_investasi_line","access_manager_perencanaan_investasi_line","anggaran.model_anggaran_investasi_line","vit_perencanaan.group_perencanaan_manager","1","1","1",0
"access_user_perencanaan_kebijakan","access_user_perencanaan_kebijakan","anggaran.model_anggaran_kebijakan","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_program","access_user_perencanaan_program","anggaran.model_anggaran_program","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_kegiatan","access_user_perencanaan_kegiatan","anggaran.model_anggaran_kegiatan","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_fakultas","access_user_perencanaan_fakultas","anggaran.model_anggaran_fakultas","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_jurusan","access_user_perencanaan_jurusan","anggaran.model_anggaran_jurusan","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_unit","access_user_perencanaan_unit","anggaran.model_anggaran_unit","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_rka","access_user_perencanaan_rka","anggaran.model_anggaran_rka","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_rka_kegiatan","access_user_perencanaan_rka_kegiatan","anggaran.model_anggaran_rka_kegiatan","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_rka_coa","access_user_perencanaan_rka_coa","anggaran.model_anggaran_rka_coa","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_rka_detail","access_user_perencanaan_rka_detail","anggaran.model_anggaran_rka_detail","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_rka_volume","access_user_perencanaan_rka_volume","anggaran.model_anggaran_rka_volume","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_sumber_dana","access_user_perencanaan_sumber_dana","anggaran.model_anggaran_sumber_dana","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_sup","access_user_perencanaan_sup","anggaran.model_anggaran_sup","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_spp","access_user_perencanaan_spp","anggaran.model_anggaran_spp","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_spp_line","access_user_perencanaan_spp_line","anggaran.model_anggaran_spp_line","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_sptb","access_user_perencanaan_sptb","anggaran.model_anggaran_sptb","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_sptb_line","access_user_perencanaan_sptb_line","anggaran.model_anggaran_sptb_line","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_spm","access_user_perencanaan_spm","anggaran.model_anggaran_spm","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_kas","access_user_perencanaan_kas","anggaran.model_anggaran_kas","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_spm_line","access_user_perencanaan_spm_line","anggaran.model_anggaran_spm_line","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_lap_pdana","access_user_perencanaan_lap_pdana","anggaran.model_anggaran_lap_pdana","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_lap_pkk","access_user_perencanaan_lap_pkk","anggaran.model_anggaran_lap_pkk","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_biaya","access_user_perencanaan_biaya","anggaran.model_anggaran_biaya","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_biaya_line","access_user_perencanaan_biaya_line","anggaran.model_anggaran_biaya_line","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_tup","access_user_perencanaan_tup","anggaran.model_anggaran_tup","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_category","access_user_perencanaan_category","anggaran.model_anggaran_category","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_jurusan_income","access_user_perencanaan_jurusan_income","anggaran.model_anggaran_jurusan_income","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_tahun_akademik","access_user_perencanaan_tahun_akademik","anggaran.model_anggaran_tahun_akademik","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_spp_line_mak","access_user_perencanaan_spp_line_mak","anggaran.model_anggaran_spp_line_mak","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_lap_pkk_detail","access_user_perencanaan_lap_pkk_detail","anggaran.model_anggaran_lap_pkk_detail","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_cost_type","access_user_perencanaan_cost_type","anggaran.model_anggaran_cost_type","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_mata_anggaran_kegiatan","access_user_perencanaan_mata_anggaran_kegiatan","anggaran.model_anggaran_mata_anggaran_kegiatan","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_tridharma","access_user_perencanaan_tridharma","anggaran.model_anggaran_tridharma","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_cashflow_coa","access_user_perencanaan_cashflow_coa","anggaran.model_anggaran_cashflow_coa","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_cashflow","access_user_perencanaan_cashflow","anggaran.model_anggaran_cashflow","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_cashflow_line","access_user_perencanaan_cashflow_line","anggaran.model_anggaran_cashflow_line","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_investasi","access_user_perencanaan_investasi","anggaran.model_anggaran_investasi","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_perencanaan_investasi_line","access_user_perencanaan_investasi_line","anggaran.model_anggaran_investasi_line","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_ir_rule_group_perencanaan","ir_rule group_perencanaan","base.model_ir_rule","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_user_vit_unit_kerja_perencanaan","access_user_vit_unit_kerja_perencanaan","vit_univ_common.model_vit_unit_kerja","vit_perencanaan.group_perencanaan_user","1","0","0","0"
"access_manager_vit_unit_kerja_perencanaan","access_manager_vit_unit_kerja_perencanaan","vit_univ_common.model_vit_unit_kerja","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_user_vit_fakultas_perencanaan","access_user_vit_fakultas_perencanaan","vit_univ_common.model_vit_fakultas","vit_perencanaan.group_perencanaan_user","1","0","0","0"
"access_manager_vit_fakultas_perencanaan","access_manager_vit_fakultas_perencanaan","vit_univ_common.model_vit_fakultas","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_user_vit_jurusan_perencanaan","access_user_vit_jurusan_perencanaan","vit_univ_common.model_vit_jurusan","vit_perencanaan.group_perencanaan_user","1","0","0","0"
"access_manager_vit_jurusan_perencanaan","access_manager_vit_jurusan_perencanaan","vit_univ_common.model_vit_jurusan","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_account_account_user_perencanaan","account.account user_perencanaan","account.model_account_account","vit_perencanaan.group_perencanaan_user","1","0","0","0"
"access_account_manager_perencanaan","account._manager_perencanaan","account.model_account_account","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_account_tag_perencanaan_manager","account.account.tag_perencanaan_manager","account.model_account_account_tag","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_account_tag_perencanaan_user","account.account.tag_perencanaan_user","account.model_account_account_tag","vit_perencanaan.group_perencanaan_user","1","0","0","0"
"access_account_group_manager_perencanaan","account.group_manager_perencanaan","account.model_account_group","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_account_group_perencanaan","account.group_perencanaan","account.model_account_group","vit_perencanaan.group_perencanaan_user","1","0","0","0"
"access_group_perencanaan_user_vit_bkd","access_group_perencanaan_user_vit_bkd","vit_bkd.model_vit_bkd","vit_perencanaan.group_perencanaan_user","1","0","0","0"
"access_group_perencanaan_user_vit_pangkat","access_group_perencanaan_user_vit_pangkat","vit_univ_common.model_vit_pangkat","vit_perencanaan.group_perencanaan_user","1","0","0","0"
"access_user_vit_perencanaan_komponen","access_user_vit_perencanaan_komponen","anggaran.model_anggaran_komponen","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_user_vit_perencanaan_subkomponen","access_user_vit_perencanaan_subkomponen","anggaran.model_anggaran_subkomponen","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_manager_vit_perencanaan_komponen","access_manager_vit_perencanaan_komponen","anggaran.model_anggaran_komponen","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_manager_vit_perencanaan_subkomponen","access_manager_vit_perencanaan_subkomponen","anggaran.model_anggaran_subkomponen","vit_perencanaan.group_perencanaan_manager","1","1","1","1"

"access_user_vit_perencanaan_anggaran_rka_tridharma","access_user_vit_perencanaan_anggaran_rka_tridharma","anggaran.model_anggaran_rka_tridharma","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_manager_vit_perencanaan_anggaran_rka_tridharma","access_manager_vit_perencanaan_anggaran_rka_tridharma","anggaran.model_anggaran_rka_tridharma","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_user_vit_perencanaan_anggaran_rka_kro","access_user_vit_perencanaan_anggaran_rka_kro","anggaran.model_anggaran_rka_kro","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_manager_vit_perencanaan_anggaran_rka_kro","access_manager_vit_perencanaan_anggaran_rka_kro","anggaran.model_anggaran_rka_kro","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_user_vit_perencanaan_anggaran_rka_ro","access_user_vit_perencanaan_anggaran_rka_ro","anggaran.model_anggaran_rka_ro","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_manager_vit_perencanaan_anggaran_rka_ro","access_manager_vit_perencanaan_anggaran_rka_ro","anggaran.model_anggaran_rka_ro","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_user_vit_perencanaan_anggaran_rka_komponen","access_user_vit_perencanaan_anggaran_rka_komponen","anggaran.model_anggaran_rka_komponen","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_manager_vit_perencanaan_anggaran_rka_komponen","access_manager_vit_perencanaan_anggaran_rka_komponen","anggaran.model_anggaran_rka_komponen","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_user_vit_perencanaan_anggaran_rka_subkomponen","access_user_vit_perencanaan_anggaran_rka_subkomponen","anggaran.model_anggaran_rka_subkomponen","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_manager_vit_perencanaan_anggaran_rka_subkomponen","access_manager_vit_perencanaan_anggaran_rka_subkomponen","anggaran.model_anggaran_rka_subkomponen","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_user_vit_perencanaan_anggaran_rka_mak","access_user_vit_perencanaan_anggaran_rka_mak","anggaran.model_anggaran_rka_mak","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_manager_vit_perencanaan_anggaran_rka_mak","access_manager_vit_perencanaan_anggaran_rka_mak","anggaran.model_anggaran_rka_mak","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_user_vit_perencanaan_anggaran_rka_det","access_user_vit_perencanaan_anggaran_rka_det","anggaran.model_anggaran_rka_det","vit_perencanaan.group_perencanaan_user","1","1","1",0
"access_manager_vit_perencanaan_anggaran_rka_det","access_manager_vit_perencanaan_anggaran_rka_det","anggaran.model_anggaran_rka_det","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
"access_ir_module_category_perencanaan_manager","ir_module_category_perencanaan_manager","base.model_ir_module_category","vit_perencanaan.group_perencanaan_manager","1","0","0","0"
"access_ir_ui_view_perencanaan_manager","ir_ui_view_perencanaan_manager","base.model_ir_ui_view","vit_perencanaan.group_perencanaan_manager","1","1","0","0"
"access_ir_module_module_perencanaan_manager","ir_module_module_perencanaan_manager","base.model_ir_module_module","vit_perencanaan.group_perencanaan_manager","1","0","0","0"
"access_res_partner_perencanaan_manager","res.partner.perencanaan.manager","base.model_res_partner","vit_perencanaan.group_perencanaan_manager","1","1","1","1"
