"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_mo_vit_pengukuran_karyawan,access_mo_vit_pengukuran_karyawan,model_vit_pengukuran_karyawan,mrp.group_mrp_user,1,0,0,0
access_edp_product_template,access_edp_product_template,product.model_product_template,group_edp_pengukuran,1,1,0,0
access_edp_product_product,access_edp_product_product,product.model_product_product,group_edp_pengukuran,1,1,1,1
access_edp_product_template_attribute_line,access_edp_product_template_attribute_line,product.model_product_template_attribute_line,group_edp_pengukuran,1,1,1,1
access_edp_product_template_attribute_value,access_edp_product_template_attribute_value,product.model_product_template_attribute_value,group_edp_pengukuran,1,1,1,1
access_edp_product_price_history,access_edp_product_price_history,product.model_product_price_history,group_edp_pengukuran,1,1,1,1
access_all_product_attribute,access_all_product_attribute,product.model_product_attribute,group_edp_pengukuran,1,1,1,1
access_all_attribute_value,access_all_attribute_value,product.model_product_attribute_value,group_edp_pengukuran,1,1,1,1
access_all_product_template_attribute_value,access_all_product_template_attribute_value,product.model_product_template_attribute_value,group_edp_pengukuran,1,0,1,0
access_user_vit_metode_pengukuran,access_user_vit_metode_pengukuran,model_vit_metode_pengukuran,group_user_pengukuran,1,0,0,0
access_manager_vit_metode_pengukuran,access_manager_vit_metode_pengukuran,model_vit_metode_pengukuran,group_manager_pengukuran,1,0,0,0
access_edp_vit_metode_pengukuran,access_edp_vit_metode_pengukuran,model_vit_metode_pengukuran,group_edp_pengukuran,1,1,1,1
access_spk_vit_metode_pengukuran,access_spk_vit_metode_pengukuran,model_vit_metode_pengukuran,vit_spk_pengukuran.group_marketing_spk_pengukuran,1,0,0,0
access_spk_user_vit_metode_pengukuran,access_spk_user_vit_metode_pengukuran,model_vit_metode_pengukuran,vit_spk_pengukuran.group_marketing_spk_pengukuran_user,1,0,0,0
