"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_manager_vit_mutasi_status_detail,access_manager_vit_mutasi_status_detail,model_vit_mutasi_status_detail,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_status_detail,access_admin_vit_mutasi_status_detail,model_vit_mutasi_status_detail,base.group_system,1,1,1,1
access_user_vit_mutasi_unit_deatil,access_user_vit_mutasi_unit_deatil,model_vit_mutasi_unit_deatil,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_unit_deatil,access_manager_vit_mutasi_unit_deatil,model_vit_mutasi_unit_deatil,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_unit_deatil,access_admin_vit_mutasi_unit_deatil,model_vit_mutasi_unit_deatil,base.group_system,1,1,1,1
access_user_vit_mutasi_pang_gol_detail,access_user_vit_mutasi_pang_gol_detail,model_vit_mutasi_pang_gol_detail,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_pang_gol_detail,access_manager_vit_mutasi_pang_gol_detail,model_vit_mutasi_pang_gol_detail,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_pang_gol_detail,access_admin_vit_mutasi_pang_gol_detail,model_vit_mutasi_pang_gol_detail,base.group_system,1,1,1,1
access_user_vit_mutasi_jabatan_detail,access_user_vit_mutasi_jabatan_detail,model_vit_mutasi_jabatan_detail,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_jabatan_detail,access_manager_vit_mutasi_jabatan_detail,model_vit_mutasi_jabatan_detail,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_jabatan_detail,access_admin_vit_mutasi_jabatan_detail,model_vit_mutasi_jabatan_detail,base.group_system,1,1,1,1
access_user_vit_mutasi_gaji_detail,access_user_vit_mutasi_gaji_detail,model_vit_mutasi_gaji_detail,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_gaji_detail,access_manager_vit_mutasi_gaji_detail,model_vit_mutasi_gaji_detail,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_gaji_detail,access_admin_vit_mutasi_gaji_detail,model_vit_mutasi_gaji_detail,base.group_system,1,1,1,1
access_user_vit_masa_kerja_detail,access_user_vit_masa_kerja_detail,model_vit_masa_kerja_detail,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_masa_kerja_detail,access_manager_vit_masa_kerja_detail,model_vit_masa_kerja_detail,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_masa_kerja_detail,access_admin_vit_masa_kerja_detail,model_vit_masa_kerja_detail,base.group_system,1,1,1,1
access_user_vit_mutasi_ak_detail,access_user_vit_mutasi_ak_detail,model_vit_mutasi_ak_detail,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_ak_detail,access_manager_vit_mutasi_ak_detail,model_vit_mutasi_ak_detail,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_ak_detail,access_admin_vit_mutasi_ak_detail,model_vit_mutasi_ak_detail,base.group_system,1,1,1,1
access_user_vit_mutasi_pak_detail,access_user_vit_mutasi_pak_detail,model_vit_mutasi_pak_detail,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_pak_detail,access_manager_vit_mutasi_pak_detail,model_vit_mutasi_pak_detail,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_pak_detail,access_admin_vit_mutasi_pak_detail,model_vit_mutasi_pak_detail,base.group_system,1,1,1,1
access_user_vit_mutasi_hukum_detail,access_user_vit_mutasi_hukum_detail,model_vit_mutasi_hukum_detail,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_mutasi_hukum_detail,access_manager_vit_mutasi_hukum_detail,model_vit_mutasi_hukum_detail,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_mutasi_hukum_detail,access_admin_vit_mutasi_hukum_detail,model_vit_mutasi_hukum_detail,base.group_system,1,1,1,1
