"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_skp_penguji,access_user_vit_skp_penguji,model_vit_skp_penguji,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_penguji,access_manager_vit_skp_penguji,model_vit_skp_penguji,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_penguji,access_admin_vit_skp_penguji,model_vit_skp_penguji,base.group_system,1,1,1,1
access_user_vit_skp_membina,access_user_vit_skp_membina,model_vit_skp_membina,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_membina,access_manager_vit_skp_membina,model_vit_skp_membina,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_membina,access_admin_vit_skp_membina,model_vit_skp_membina,base.group_system,1,1,1,1
access_user_vit_skp_mengembangkan_program_kuliah,access_user_vit_skp_mengembangkan_program_kuliah,model_vit_skp_mengembangkan_program_kuliah,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_mengembangkan_program_kuliah,access_manager_vit_skp_mengembangkan_program_kuliah,model_vit_skp_mengembangkan_program_kuliah,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_mengembangkan_program_kuliah,access_admin_vit_skp_mengembangkan_program_kuliah,model_vit_skp_mengembangkan_program_kuliah,base.group_system,1,1,1,1
access_user_vit_skp_mengembangkan_bahan_kuliah,access_user_vit_skp_mengembangkan_bahan_kuliah,model_vit_skp_mengembangkan_bahan_kuliah,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_mengembangkan_bahan_kuliah,access_manager_vit_skp_mengembangkan_bahan_kuliah,model_vit_skp_mengembangkan_bahan_kuliah,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_mengembangkan_bahan_kuliah,access_admin_vit_skp_mengembangkan_bahan_kuliah,model_vit_skp_mengembangkan_bahan_kuliah,base.group_system,1,1,1,1
access_user_vit_skp_orasi_ilmiah,access_user_vit_skp_orasi_ilmiah,model_vit_skp_orasi_ilmiah,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_orasi_ilmiah,access_manager_vit_skp_orasi_ilmiah,model_vit_skp_orasi_ilmiah,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_orasi_ilmiah,access_admin_vit_skp_orasi_ilmiah,model_vit_skp_orasi_ilmiah,base.group_system,1,1,1,1
access_user_vit_skp_jabatan_pt,access_user_vit_skp_jabatan_pt,model_vit_skp_jabatan_pt,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_jabatan_pt,access_manager_vit_skp_jabatan_pt,model_vit_skp_jabatan_pt,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_jabatan_pt,access_admin_vit_skp_jabatan_pt,model_vit_skp_jabatan_pt,base.group_system,1,1,1,1
access_user_vit_skp_membimbing_dosen,access_user_vit_skp_membimbing_dosen,model_vit_skp_membimbing_dosen,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_membimbing_dosen,access_manager_vit_skp_membimbing_dosen,model_vit_skp_membimbing_dosen,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_membimbing_dosen,access_admin_vit_skp_membimbing_dosen,model_vit_skp_membimbing_dosen,base.group_system,1,1,1,1
access_user_vit_skp_detasering,access_user_vit_skp_detasering,model_vit_skp_detasering,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_detasering,access_manager_vit_skp_detasering,model_vit_skp_detasering,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_detasering,access_admin_vit_skp_detasering,model_vit_skp_detasering,base.group_system,1,1,1,1
access_user_vit_skp_pengembangan_diri,access_user_vit_skp_pengembangan_diri,model_vit_skp_pengembangan_diri,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_pengembangan_diri,access_manager_vit_skp_pengembangan_diri,model_vit_skp_pengembangan_diri,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_pengembangan_diri,access_admin_vit_skp_pengembangan_diri,model_vit_skp_pengembangan_diri,base.group_system,1,1,1,1
access_user_vit_skp_penelitian,access_user_vit_skp_penelitian,model_vit_skp_penelitian,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_penelitian,access_manager_vit_skp_penelitian,model_vit_skp_penelitian,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_penelitian,access_admin_vit_skp_penelitian,model_vit_skp_penelitian,base.group_system,1,1,1,1
access_user_vit_skp_pengabdian,access_user_vit_skp_pengabdian,model_vit_skp_pengabdian,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_pengabdian,access_manager_vit_skp_pengabdian,model_vit_skp_pengabdian,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_pengabdian,access_admin_vit_skp_pengabdian,model_vit_skp_pengabdian,base.group_system,1,1,1,1
access_user_vit_skp_rekapitulasi_perkuliahan,access_user_vit_skp_rekapitulasi_perkuliahan,model_vit_skp_rekapitulasi_perkuliahan,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_rekapitulasi_perkuliahan,access_manager_vit_skp_rekapitulasi_perkuliahan,model_vit_skp_rekapitulasi_perkuliahan,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_rekapitulasi_perkuliahan,access_admin_vit_skp_rekapitulasi_perkuliahan,model_vit_skp_rekapitulasi_perkuliahan,base.group_system,1,1,1,1
access_user_vit_jenis_kkn,access_user_vit_jenis_kkn,model_vit_jenis_kkn,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_jenis_kkn,access_manager_vit_jenis_kkn,model_vit_jenis_kkn,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_jenis_kkn,access_admin_vit_jenis_kkn,model_vit_jenis_kkn,base.group_system,1,1,1,1
access_user_vit_jenis_disertasi,access_user_vit_jenis_disertasi,model_vit_jenis_disertasi,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_jenis_disertasi,access_manager_vit_jenis_disertasi,model_vit_jenis_disertasi,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_jenis_disertasi,access_admin_vit_jenis_disertasi,model_vit_jenis_disertasi,base.group_system,1,1,1,1
access_user_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah,access_user_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah,model_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah,access_manager_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah,model_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah,access_admin_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah,model_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah,base.group_system,1,1,1,1
access_user_vit_skp_rekapitulasi_jabatan_pt,access_user_vit_skp_rekapitulasi_jabatan_pt,model_vit_skp_rekapitulasi_jabatan_pt,vit_skp.group_skp_user,1,0,0,0
access_manager_vit_skp_rekapitulasi_jabatan_pt,access_manager_vit_skp_rekapitulasi_jabatan_pt,model_vit_skp_rekapitulasi_jabatan_pt,vit_skp.group_skp_manager,1,1,1,1
access_admin_vit_skp_rekapitulasi_jabatan_pt,access_admin_vit_skp_rekapitulasi_jabatan_pt,model_vit_skp_rekapitulasi_jabatan_pt,base.group_system,1,1,1,1
