"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_admin_vit_skp_mengembangkan_program_kuliah_mut,access_admin_vit_skp_mengembangkan_program_kuliah_mut,model_vit_skp_mengembangkan_program_kuliah_mut,base.group_system,1,1,1,1
access_user_vit_skp_orasi_ilmiah_mut,access_user_vit_skp_orasi_ilmiah_mut,model_vit_skp_orasi_ilmiah_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_orasi_ilmiah_mut,access_manager_vit_skp_orasi_ilmiah_mut,model_vit_skp_orasi_ilmiah_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_orasi_ilmiah_mut,access_admin_vit_skp_orasi_ilmiah_mut,model_vit_skp_orasi_ilmiah_mut,base.group_system,1,1,1,1
access_user_vit_skp_penelitian_mut,access_user_vit_skp_penelitian_mut,model_vit_skp_penelitian_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_penelitian_mut,access_manager_vit_skp_penelitian_mut,model_vit_skp_penelitian_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_penelitian_mut,access_admin_vit_skp_penelitian_mut,model_vit_skp_penelitian_mut,base.group_system,1,1,1,1
access_user_vit_skp_pengabdian_mut,access_user_vit_skp_pengabdian_mut,model_vit_skp_pengabdian_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_pengabdian_mut,access_manager_vit_skp_pengabdian_mut,model_vit_skp_pengabdian_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_pengabdian_mut,access_admin_vit_skp_pengabdian_mut,model_vit_skp_pengabdian_mut,base.group_system,1,1,1,1
access_user_vit_skp_pengembangan_diri_mut,access_user_vit_skp_pengembangan_diri_mut,model_vit_skp_pengembangan_diri_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_pengembangan_diri_mut,access_manager_vit_skp_pengembangan_diri_mut,model_vit_skp_pengembangan_diri_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_pengembangan_diri_mut,access_admin_vit_skp_pengembangan_diri_mut,model_vit_skp_pengembangan_diri_mut,base.group_system,1,1,1,1
access_user_vit_skp_penguji_mut,access_user_vit_skp_penguji_mut,model_vit_skp_penguji_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_penguji_mut,access_manager_vit_skp_penguji_mut,model_vit_skp_penguji_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_penguji_mut,access_admin_vit_skp_penguji_mut,model_vit_skp_penguji_mut,base.group_system,1,1,1,1
access_user_vit_skp_rekapitulasi_jabatan_pt_mut,access_user_vit_skp_rekapitulasi_jabatan_pt_mut,model_vit_skp_rekapitulasi_jabatan_pt_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_rekapitulasi_jabatan_pt_mut,access_manager_vit_skp_rekapitulasi_jabatan_pt_mut,model_vit_skp_rekapitulasi_jabatan_pt_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_rekapitulasi_jabatan_pt_mut,access_admin_vit_skp_rekapitulasi_jabatan_pt_mut,model_vit_skp_rekapitulasi_jabatan_pt_mut,base.group_system,1,1,1,1
access_user_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah_mut,access_user_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah_mut,model_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah_mut,access_manager_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah_mut,model_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah_mut,access_admin_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah_mut,model_vit_skp_rekapitulasi_mengembangkan_bahan_kuliah_mut,base.group_system,1,1,1,1
access_user_vit_skp_rekapitulasi_perkuliahan_mut,access_user_vit_skp_rekapitulasi_perkuliahan_mut,model_vit_skp_rekapitulasi_perkuliahan_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_rekapitulasi_perkuliahan_mut,access_manager_vit_skp_rekapitulasi_perkuliahan_mut,model_vit_skp_rekapitulasi_perkuliahan_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_rekapitulasi_perkuliahan_mut,access_admin_vit_skp_rekapitulasi_perkuliahan_mut,model_vit_skp_rekapitulasi_perkuliahan_mut,base.group_system,1,1,1,1
access_user_vit_skp_seminar_mut,access_user_vit_skp_seminar_mut,model_vit_skp_seminar_mut,vit_mutasi.group_mutasi_user,1,0,0,0
access_manager_vit_skp_seminar_mut,access_manager_vit_skp_seminar_mut,model_vit_skp_seminar_mut,vit_mutasi.group_mutasi_manager,1,1,1,1
access_admin_vit_skp_seminar_mut,access_admin_vit_skp_seminar_mut,model_vit_skp_seminar_mut,base.group_system,1,1,1,1
